tconst,budget,box_office
tt0111161,25000000.0,28906619.0
tt0468569,185000000.0,1008486720.0
tt1375666,160000000.0,839030630.0
tt0137523,63000000.0,101320107.0
tt0109830,55000000.0,678226465.0
tt0110912,8000000.0,213928762.0
tt0816692,165000000.0,733202212.0
tt0133093,63000000.0,467623299.0
tt0068646,6000000.0,250342030.0
tt0120737,93000000.0,884041698.0
tt0167260,94000000.0,1156598523.0
tt1345836,250000000.0,1085289416.0
tt0114369,33000000.0,327333559.0
tt0167261,94000000.0,948945489.0
tt1853728,100000000.0,426076293.0
tt0172495,103000000.0,465387186.0
tt0361748,70000000.0,321458605.0
tt0993846,100000000.0,407039432.0
tt0372784,150000000.0,375325692.0
tt0102926,19000000.0,272742922.0
tt0120815,70000000.0,482351251.0
tt7286456,55000000.0,1078958629.0
tt0848228,220000000.0,1520538536.0
tt1130884,80000000.0,294850027.0
tt0076759,11000000.0,775398507.0
tt0108052,22000000.0,322161245.0
tt0482571,40000000.0,109676311.0
tt0407887,90000000.0,291481358.0
tt0120689,60000000.0,286801374.0
tt0499549,237000000.0,2923706026.0
tt0080684,18000000.0,538375067.0
tt0071562,13000000.0,47962897.0
tt0209144,9000000.0,40047236.0
tt0088763,19000000.0,384577472.0
tt0120338,200000000.0,2264750694.0
tt2015381,170000000.0,773350376.0
tt4154796,356000000.0,2799439100.0
tt0099685,25000000.0,47049784.0
tt0110413,115000000.0,19570198.0
tt0169547,15000000.0,356296601.0
tt0325980,140000000.0,654264546.0
tt4154756,321000000.0,2052415039.0
tt0910970,180000000.0,521320168.0
tt0120382,60000000.0,264118712.0
tt0266697,30000000.0,180908413.0
tt0120586,20000000.0,23875714.0
tt0434409,54000000.0,134686457.0
tt0103064,102000000.0,520881154.0
tt0114814,6000000.0,23341568.0
tt0110357,45000000.0,968750694.0
tt1431045,58000000.0,782837347.0
tt0371746,140000000.0,585796247.0
tt1049413,175000000.0,735102136.0
tt0086190,32500000.0,475106177.0
tt0266543,94000000.0,941637960.0
tt0081505,19000000.0,47380008.0
tt0264464,52000000.0,352114312.0
tt0112573,72000000.0,213216216.0
tt0105236,1200000.0,2930208.0
tt1392190,150000000.0,380418444.0
tt0338013,20000000.0,73390334.0
tt0073486,3000000.0,109114987.0
tt0114709,30000000.0,394436586.0
tt2267998,61000000.0,369330536.0
tt0119217,10000000.0,225933435.0
tt0107290,63000000.0,1114456337.0
tt0477348,25000000.0,171632777.0
tt0167404,40000000.0,672806432.0
tt0082971,18000000.0,389925971.0
tt1392170,78000000.0,695220619.0
tt0268978,58000000.0,316791257.0
tt2582802,3300000.0,49449489.0
tt0198781,115000000.0,579723768.0
tt2488496,245000000.0,2071310218.0
tt6751668,11400000.0,262099264.0
tt0078748,11000000.0,106285522.0
tt1201607,125000000.0,1356962211.0
tt0095016,28000000.0,143651650.0
tt1675434,9500000.0,426590315.0
tt3659388,108000000.0,630620818.0
tt0088247,6400000.0,78371200.0
tt2395427,250000000.0,1405018048.0
tt0075314,1300000.0,28579636.0
tt0086250,50000000.0,66443303.0
tt0253474,35000000.0,120098945.0
tt0208092,6000000.0,83557872.0
tt0800369,150000000.0,449326618.0
tt1300854,200000000.0,1215577205.0
tt1843866,170000000.0,714421503.0
tt0180093,4500000.0,7390108.0
tt0458339,140000000.0,370569774.0
tt0435761,200000000.0,1067316101.0
tt2278388,25000000.0,174567384.0
tt0066921,2200000.0,27023100.0
tt0145487,139000000.0,825025036.0
tt1010048,15000000.0,378411362.0
tt10872600,200000000.0,1921847111.0
tt1663202,135000000.0,532950503.0
tt0903624,180000000.0,1017106749.0
tt1228705,200000000.0,623933331.0
tt0416449,65000000.0,456082343.0
tt1454468,100000000.0,773031617.0
tt0050083,350000.0,2667.0
tt0118715,15000000.0,48066229.0
tt0120915,115000000.0,1027083462.0
tt0241527,125000000.0,1024465951.0
tt0246578,6000000.0,7088397.0
tt3498820,250000000.0,1155046416.0
tt7131622,90000000.0,377617681.0
tt1119646,35000000.0,469328922.0
tt0121766,113000000.0,868390560.0
tt1160419,165000000.0,407573628.0
tt1825683,200000000.0,1349926083.0
tt3315342,97000000.0,619180476.0
tt2084970,14000000.0,233555708.0
tt0947798,13000000.0,329398046.0
tt0382932,150000000.0,623728318.0
tt0083658,28000000.0,41754158.0
tt3501632,180000000.0,855301806.0
tt1205489,33000000.0,269958228.0
tt0480249,150000000.0,585410052.0
tt0770828,225000000.0,670145518.0
tt0097576,48000000.0,474171806.0
tt0060196,1200000.0,25259657.0
tt1392214,46000000.0,122127446.0
tt0317705,92000000.0,631686750.0
tt0378194,30000000.0,154118514.0
tt1211837,165000000.0,677796833.0
tt0317248,3300000.0,30680793.0
tt0211915,10000000.0,174919889.0
tt0401792,40000000.0,158733820.0
tt0093058,30000000.0,46361894.0
tt1877830,185000000.0,772245583.0
tt2096673,175000000.0,858852998.0
tt8946378,40000000.0,312897920.0
tt2543164,47000000.0,203389228.0
tt0383574,225000000.0,1066179747.0
tt0090605,18500000.0,131060248.0
tt3896198,200000000.0,863756903.0
tt0121765,115000000.0,653780724.0
tt1285016,40000000.0,224927749.0
tt2975590,250000000.0,874362803.0
tt1877832,200000000.0,746045700.0
tt1045658,21000000.0,236412453.0
tt0118799,20000000.0,230099013.0
tt2024544,20000000.0,187734091.0
tt5013056,100000000.0,530432122.0
tt2911666,20000000.0,86081850.0
tt1631867,178000000.0,370570268.0
tt0126029,60000000.0,488628188.0
tt1074638,200000000.0,1142504419.0
tt0116282,7000000.0,60611975.0
tt0117951,1500000.0,16787952.0
tt1981115,170000000.0,644783140.0
tt1270798,160000000.0,352616690.0
tt1386697,175000000.0,749200054.0
tt0478970,130000000.0,519311965.0
tt0405159,30000000.0,216763646.0
tt1951264,130000000.0,865011746.0
tt0062622,12000000.0,66617663.0
tt0816711,190000000.0,540455876.0
tt0113277,60000000.0,187436818.0
tt2250912,175000000.0,880167151.0
tt0054215,806947.0,32060008.0
tt1136608,30000000.0,210888950.0
tt2802144,81000000.0,414351546.0
tt0144084,7000000.0,34266679.0
tt15398776,100000000.0,970159540.0
tt0078788,31500000.0,104911478.0
tt1504320,15000000.0,484068861.0
tt1670345,75000000.0,351723989.0
tt0316654,200000000.0,788976453.0
tt1170358,225000000.0,959079095.0
tt0780504,15000000.0,78721347.0
tt0457430,19000000.0,83863565.0
tt0948470,230000000.0,757930663.0
tt0451279,149000000.0,823970682.0
tt0421715,150000000.0,335802786.0
tt5052448,4500000.0,255751443.0
tt0381061,150000000.0,616505162.0
tt0449088,300000000.0,961691209.0
tt1745960,170000000.0,1495696292.0
tt0295297,100000000.0,882544885.0
tt0304141,130000000.0,807128888.0
tt3748528,200000000.0,1058684742.0
tt0107048,14600000.0,71108778.0
tt0330373,150000000.0,897468399.0
tt0369610,150000000.0,1671537444.0
tt0418279,150000000.0,709709780.0
tt8579674,95000000.0,384580017.0
tt2527336,317000000.0,1334407706.0
tt0988045,90000000.0,524028679.0
tt3783958,30000000.0,471993409.0
tt1798709,23000000.0,48517427.0
tt0454876,120000000.0,609016565.0
tt2562232,18000000.0,103215094.0
tt2294629,150000000.0,1397045694.0
tt1856101,150000000.0,267691236.0
tt0073195,7000000.0,477220580.0
tt3460252,44000000.0,161217616.0
tt0440963,110000000.0,444100035.0
tt0758758,15000000.0,56676733.0
tt1637725,50000000.0,549368315.0
tt0099785,18000000.0,476684675.0
tt0114746,29000000.0,168839459.0
tt0120903,75000000.0,296339528.0
tt5463162,110000000.0,785896632.0
tt1446714,130000000.0,403354469.0
tt0469494,25000000.0,76186224.0
tt1024648,44500000.0,232325503.0
tt0162222,90000000.0,429632142.0
tt0413300,258000000.0,894983373.0
tt0364569,3000000.0,17542965.0
tt0936501,25000000.0,226837760.0
tt0373889,150000000.0,1003123328.0
tt0829482,20000000.0,170812574.0
tt0234215,150000000.0,741847937.0
tt0075148,960000.0,117251948.0
tt1156398,23600000.0,102392080.0
tt0796366,150000000.0,385681768.0
tt0332280,29000000.0,118262017.0
tt0120363,90000000.0,497375381.0
tt0240772,85000000.0,450717150.0
tt0119488,35000000.0,126216940.0
tt0120735,960000.0,3753929.0
tt0119654,90000000.0,589390539.0
tt1219289,27000000.0,161849455.0
tt4154664,160000000.0,1131416446.0
tt3890160,34000000.0,226945087.0
tt0034583,950000.0,4656207.0
tt0116629,75000000.0,817400891.0
tt1396484,35000000.0,704242888.0
tt2872718,8500000.0,47425835.0
tt1276104,30000000.0,176506819.0
tt11286314,75000000.0,791863.0
tt0926084,125000000.0,960898367.0
tt1232829,42000000.0,201585556.0
tt0443706,65000000.0,84786496.0
tt1343092,105000000.0,353660028.0
tt0417741,250000000.0,934867020.0
tt0365748,4000000.0,38650415.0
tt1250777,30000000.0,96188903.0
tt2119532,40000000.0,180563636.0
tt1727824,52000000.0,910813521.0
tt6723592,205000000.0,365304105.0
tt2380307,175000000.0,814337054.0
tt0470752,15000000.0,37394629.0
tt0450259,100000000.0,171720398.0
tt0181689,102000000.0,358372926.0
tt6644200,17000000.0,340955294.0
tt0409459,130000000.0,185382813.0
tt0258463,60000000.0,214034224.0
tt0290334,110000000.0,407711549.0
tt0343818,120000000.0,353133898.0
tt0096874,40000000.0,332500002.0
tt2310332,250000000.0,962253946.0
tt0071853,229575.0,2812669.0
tt0332452,175000000.0,497409852.0
tt6966692,23000000.0,321752656.0
tt1570728,50000000.0,145086643.0
tt1298650,250000000.0,1046721266.0
tt0112641,52000000.0,116112375.0
tt0454921,55000000.0,307127625.0
tt1318514,93000000.0,481800873.0
tt1022603,7500000.0,60801288.0
tt6320628,160000000.0,1131927996.0
tt5027774,15000000.0,162729321.0
tt1457767,20000000.0,320415166.0
tt1483013,120000000.0,286168572.0
tt4972582,9000000.0,278454417.0
tt0945513,32000000.0,147332697.0
tt0467406,7500000.0,232372830.0
tt1659337,13000000.0,33384127.0
tt2713180,68000000.0,211822697.0
tt0095953,25000000.0,354825435.0
tt2948356,150000000.0,1025521689.0
tt0097165,16400000.0,235860116.0
tt0242653,150000000.0,427344325.0
tt0356910,110000000.0,487287646.0
tt0376994,210000000.0,460435291.0
tt1270797,100000000.0,856085161.0
tt1872181,200000000.0,708982323.0
tt0425112,8000000.0,80578470.0
tt0087469,28000000.0,333107271.0
tt1411697,80000000.0,586764305.0
tt2872732,40000000.0,469058574.0
tt0314331,40000000.0,250215630.0
tt6710474,14300000.0,143411356.0
tt1663662,190000000.0,411002906.0
tt0458525,150000000.0,373062864.0
tt0206634,76000000.0,70596471.0
tt1517268,100000000.0,1445638421.0
tt2179136,58800000.0,547659020.0
tt0367594,150000000.0,474968763.0
tt1229238,145000000.0,694713380.0
tt0099487,20000000.0,86024005.0
tt0800080,150000000.0,264770996.0
tt0047396,1000000.0,37039972.0
tt0289879,13000000.0,96822421.0
tt1477834,160000000.0,1152028393.0
tt0441773,130000000.0,632091832.0
tt0790636,5000000.0,55198285.0
tt0057012,1800000.0,9529170.0
tt0449059,8000000.0,101059124.0
tt1979320,38000000.0,96992516.0
tt0448157,150000000.0,629443428.0
tt4425200,40000000.0,174348632.0
tt1790864,34000000.0,348319861.0
tt3183660,180000000.0,816037575.0
tt0119116,75210000.0,263920180.0
tt1951265,125000000.0,759159711.0
tt1895587,20000000.0,98690254.0
tt0092099,15000000.0,357288178.0
tt2245084,165000000.0,657870525.0
tt1800241,40000000.0,251171807.0
tt0038650,3180000.0,9767242.0
tt1291584,25000000.0,23308615.0
tt1408101,190000000.0,467365246.0
tt0362227,60000000.0,219100084.0
tt1568346,90000000.0,232617430.0
tt0398286,260000000.0,592472813.0
tt2527338,275000000.0,1077022372.0
tt1454029,25000000.0,216639112.0
tt1535109,55000000.0,218791811.0
tt1630029,350000000.0,2320250281.0
tt1430132,120000000.0,414828246.0
tt0367882,185000000.0,786636033.0
tt1840309,85000000.0,288885818.0
tt0335266,4000000.0,118688756.0
tt1099212,37000000.0,408491522.0
tt0372183,75000000.0,290835269.0
tt1723121,37000000.0,269994119.0
tt0327056,25000000.0,156595191.0
tt1677720,175000000.0,607874422.0
tt1596363,28000000.0,133440870.0
tt2980516,15000000.0,123726688.0
tt0099088,40000000.0,245077583.0
tt1515091,125000000.0,543848418.0
tt0101414,25000000.0,424967620.0
tt0974015,300000000.0,661326987.0
tt9419884,200000000.0,955775804.0
tt0319262,125000000.0,552639571.0
tt3397884,30000000.0,84997446.0
tt0407304,132000000.0,603873504.0
tt0887912,15000000.0,49259766.0
tt0217505,100000000.0,193772504.0
tt0139654,45000000.0,104876233.0
tt1535108,115000000.0,286140700.0
tt1950186,97600000.0,225508210.0
tt0830515,200000000.0,589593688.0
tt0325710,140000000.0,454627263.0
tt0117060,80000000.0,457696391.0
tt1499658,35000000.0,209838559.0
tt0317219,120000000.0,461996328.0
tt2103281,170000000.0,710644566.0
tt0405422,26000000.0,177378645.0
tt0387564,1200000.0,103911669.0
tt2379713,245000000.0,880707597.0
tt0458352,35000000.0,326714019.0
tt0084787,15000000.0,19872469.0
tt0033467,839727.0,1702325.0
tt0103639,28000000.0,504050219.0
tt0446029,60000000.0,51691156.0
tt1210166,50000000.0,110206216.0
tt0780536,15000000.0,38938097.0
tt3385516,178000000.0,543934105.0
tt0120616,80000000.0,416064056.0
tt0319061,70000000.0,123235422.0
tt0382625,125000000.0,760006945.0
tt1772341,165000000.0,471222889.0
tt0070047,11000000.0,441306145.0
tt0093773,15000000.0,98268458.0
tt0765429,100000000.0,269755430.0
tt0093779,16000000.0,30957943.0
tt0120591,140000000.0,553712773.0
tt1259521,30000000.0,70038838.0
tt3170832,13000000.0,35402766.0
tt1605783,17000000.0,151672318.0
tt0375679,6500000.0,98410061.0
tt5095030,162000000.0,622674139.0
tt0087332,30000000.0,296578797.0
tt0942385,92000000.0,195703351.0
tt5580390,19400000.0,195243464.0
tt1355644,110000000.0,303144152.0
tt0360717,207000000.0,556906378.0
tt1637688,40000000.0,173930596.0
tt0289043,8000000.0,84661434.0
tt2382320,250000000.0,774153007.0
tt0119567,73000000.0,618638999.0
tt1217209,185000000.0,538983207.0
tt0443453,18000000.0,262552893.0
tt0092005,8000000.0,52290509.0
tt0217869,75000000.0,248118121.0
tt1014759,200000000.0,1025468216.0
tt2584384,14000000.0,93662741.0
tt2283362,90000000.0,995340026.0
tt0831387,160000000.0,524978362.0
tt11564570,40000000.0,13280000.0
tt0091763,6000000.0,138545632.0
tt12361974,300000000.0,
tt0083866,10500000.0,792910554.0
tt0351283,75000000.0,542063846.0
tt0088847,1000000.0,51525171.0
tt0105695,14400000.0,159167799.0
tt1245492,32000000.0,126041322.0
tt9376612,200000000.0,432243292.0
tt0377092,17000000.0,130160481.0
tt1187043,550000000.0,60262836.0
tt0163651,11000000.0,235483004.0
tt0315327,81000000.0,484592874.0
tt0369339,65000000.0,220239925.0
tt1399103,195000000.0,1123794079.0
tt1302006,159000000.0,968853.0
tt0119174,50000000.0,109423648.0
tt0032138,2777000.0,25637669.0
tt1055369,200000000.0,836303693.0
tt0363771,180000000.0,745013115.0
tt0086879,18000000.0,52068956.0
tt0052357,2479000.0,7804803.0
tt3480822,200000000.0,379751655.0
tt6146586,75000000.0,328349908.0
tt12593682,85900000.0,239268602.0
tt6264654,120000000.0,331526598.0
tt0099674,54000000.0,136861392.0
tt0265086,92000000.0,172989651.0
tt0079470,4000000.0,20781763.0
tt0337978,110000000.0,388156011.0
tt1060277,25000000.0,172394180.0
tt0110475,23000000.0,351583407.0
tt0455944,55000000.0,192330738.0
tt0232500,38000000.0,207517995.0
tt1517451,36000000.0,436433122.0
tt0181852,200000000.0,433371112.0
tt1282140,8000000.0,75032374.0
tt1905041,160000000.0,788683342.0
tt0840361,37000000.0,154026136.0
tt0361862,5000000.0,8203235.0
tt2820852,190000000.0,1515342457.0
tt0349903,110000000.0,362744280.0
tt0109686,17000000.0,247290327.0
tt2381249,150000000.0,682716636.0
tt0405094,2000000.0,77357476.0
tt0493464,75000000.0,342463063.0
tt6334354,185000000.0,168717425.0
tt0112864,90000000.0,366101666.0
tt1596343,125000000.0,626140012.0
tt2294449,50000000.0,331333876.0
tt0096895,35000000.0,411569241.0
tt0120912,140000000.0,445135288.0
tt0104431,28000000.0,358994850.0
tt0118971,57000000.0,152944660.0
tt8772262,9000000.0,48059189.0
tt1542344,18000000.0,60738797.0
tt2582846,12000000.0,307168169.0
tt0119094,80000000.0,245676146.0
tt1587310,180000000.0,759853685.0
tt10648342,250000000.0,760928081.0
tt1190080,200000000.0,791217826.0
tt0454848,45000000.0,186003591.0
tt8367814,22000000.0,115175729.0
tt1632708,35000000.0,149542245.0
tt0230600,17000000.0,210002906.0
tt0111257,30000000.0,350448145.0
tt0317919,150000000.0,398479497.0
tt9764362,35000000.0,79628200.0
tt0443543,16500000.0,87892388.0
tt1453405,200000000.0,743559645.0
tt0328107,70000000.0,130834852.0
tt0964517,25000000.0,129190869.0
tt1706620,39200000.0,86758912.0
tt0317740,60000000.0,176070171.0
tt1490017,60000000.0,470759687.0
tt0117571,14000000.0,173046663.0
tt0408236,50000000.0,153383627.0
tt1409024,225000000.0,654213485.0
tt0091042,6000000.0,70737168.0
tt2737304,,
tt0286106,72000000.0,408247917.0
tt9032400,200000000.0,402064899.0
tt2194499,12000000.0,87100748.0
tt0448115,100000000.0,367799011.0
tt0478311,30000000.0,219922417.0
tt0147800,30000000.0,53685286.0
tt0338751,110000000.0,213719942.0
tt0162661,100000000.0,206071502.0
tt0166924,15000000.0,20289986.0
tt1068680,70000000.0,223241637.0
tt0099423,70000000.0,240031274.0
tt0388795,14000000.0,178064141.0
tt0343660,75000000.0,198520934.0
tt0081398,18000000.0,23406933.0
tt3778644,275000000.0,392924807.0
tt2948372,,121977511.0
tt6791350,250000000.0,845555777.0
tt0357413,26000000.0,90710375.0
tt4912910,178000000.0,791658205.0
tt0120755,125000000.0,546388108.0
tt0087843,30000000.0,5475086.0
tt0438488,200000000.0,371353001.0
tt3521164,150000000.0,687229282.0
tt0477347,110000000.0,574482479.0
tt1182345,5000000.0,9760107.0
tt7784604,10000000.0,82729816.0
tt0113497,65000000.0,262821940.0
tt1907668,31000000.0,161772375.0
tt0396269,40000000.0,288485135.0
tt0363163,13500000.0,92181574.0
tt0107688,18000000.0,101692744.0
tt0298130,48000000.0,249348933.0
tt0120663,65000000.0,162260377.0
tt0119396,12000000.0,39693743.0
tt1371111,102000000.0,130516424.0
tt0360486,100000000.0,230884728.0
tt1951266,160000000.0,661456867.0
tt3799694,50000000.0,71261763.0
tt0395169,17500000.0,33882243.0
tt1650062,50000000.0,260095986.0
tt0496806,85000000.0,311312624.0
tt1065073,4000000.0,48137666.0
tt1748122,16000000.0,68265576.0
tt0047478,125000000.0,346258.0
tt0790724,60000000.0,218340595.0
tt1320253,80000000.0,274470394.0
tt2106476,20000000.0,15886373.0
tt4649466,104000000.0,410902662.0
tt0077416,15000000.0,49080126.0
tt0100405,14000000.0,463406268.0
tt0878804,29000000.0,309231694.0
tt2798920,40000000.0,43070915.0
tt1041829,40000000.0,317375435.0
tt1231583,65000000.0,211780824.0
tt0117500,75000000.0,335062621.0
tt1403865,38000000.0,252278285.0
tt0910936,27000000.0,101624843.0
tt0389860,82500000.0,240685326.0
tt1104001,170000000.0,400070496.0
tt0433035,110000000.0,299268508.0
tt0822854,61000000.0,95696996.0
tt0212338,55000000.0,330444045.0
tt0368891,100000000.0,347512318.0
tt2788710,44000000.0,11782625.0
tt1179933,15000000.0,110216998.0
tt0100802,65000000.0,261317921.0
tt0120601,13000000.0,23106795.0
tt0887883,37000000.0,163728902.0
tt0213149,140000000.0,449220945.0
tt0167190,66000000.0,99378985.0
tt0071315,6000000.0,29229859.0
tt1193138,25000000.0,166842739.0
tt0064116,5000000.0,5435312.0
tt3731562,185000000.0,568652812.0
tt0110148,60000000.0,223664608.0
tt0238380,20000000.0,5368217.0
tt1707386,61000000.0,442749679.0
tt7653254,18600000.0,333686.0
tt0053125,3101000.0,149688.0
tt0209163,98000000.0,443284916.0
tt1790809,230000000.0,795922298.0
tt0120667,100000000.0,333535934.0
tt4881806,170000000.0,1310469037.0
tt1306980,8000000.0,41097853.0
tt0125439,42000000.0,363889678.0
tt0163025,93000000.0,368780809.0
tt0359950,90000000.0,188133322.0
tt6857112,20000000.0,256071218.0
tt0116367,19000000.0,25837169.0
tt0884328,18000000.0,57470220.0
tt1037705,80000000.0,157107755.0
tt0094721,15000000.0,74842346.0
tt0112471,2500000.0,5992863.0
tt1591095,1500000.0,100106454.0
tt0970179,150000000.0,185770310.0
tt0399295,50000000.0,72617068.0
tt2322441,40000000.0,569651467.0
tt0386588,70000000.0,371594210.0
tt1951261,103000000.0,362000072.0
tt1645170,65000000.0,179379533.0
tt2771200,160000000.0,1266115964.0
tt0031381,3977000.0,402382193.0
tt0119528,45000000.0,302710615.0
tt0056592,2000000.0,599146.0
tt1638355,75000000.0,110045109.0
tt0119008,35000000.0,124909762.0
tt10366206,100000000.0,440157245.0
tt2109248,210000000.0,1104054072.0
tt4975722,4000000.0,65172611.0
tt0381849,55000000.0,70016220.0
tt0472043,40000000.0,120654337.0
tt0190590,26000000.0,71870729.0
tt1981677,17000000.0,115647737.0
tt0094226,25000000.0,76272360.0
tt0332379,35000000.0,131098967.0
tt3606756,200000000.0,1243225667.0
tt0944835,110000000.0,293503354.0
tt0414387,28000000.0,121616555.0
tt2004420,18000000.0,270665134.0
tt0129387,23000000.0,369884651.0
tt0175880,37000000.0,48453541.0
tt0105323,31000000.0,134095253.0
tt0399201,126000000.0,162949164.0
tt3682448,40000000.0,165478348.0
tt4925292,10000000.0,78987280.0
tt0453467,75000000.0,180557550.0
tt0103776,80000000.0,266940209.0
tt0425210,27000000.0,56308881.0
tt0109040,15000000.0,107217396.0
tt1245526,58000000.0,199006387.0
tt0489099,85000000.0,225132113.0
tt7888964,16000000.0,57510518.0
tt0119177,36000000.0,12533504.0
tt0212720,100000000.0,235926635.0
tt0457939,85000000.0,205891960.0
tt1397280,45000000.0,376152455.0
tt1764651,100000000.0,314975955.0
tt0293662,21000000.0,43928932.0
tt3110958,90000000.0,334897606.0
tt0120201,105000000.0,121214377.0
tt0298203,41000000.0,242875078.0
tt2140479,44000000.0,155560045.0
tt1125849,6000000.0,44734660.0
tt1197624,50000000.0,127944208.0
tt1302011,150000000.0,665692281.0
tt0103644,50000000.0,159814498.0
tt0118880,75000000.0,224012234.0
tt0278504,46000000.0,113758770.0
tt1790885,40000000.0,132820716.0
tt0838283,65000000.0,128110601.0
tt1152836,100000000.0,214104620.0
tt0106977,44000000.0,368875760.0
tt0119822,50000000.0,314178011.0
tt5727208,19000000.0,50023780.0
tt0449467,25000000.0,135330835.0
tt7991608,200000000.0,178143.0
tt1598778,60000000.0,136515867.0
tt1253863,110000000.0,337580051.0
tt1194173,125000000.0,276144750.0
tt15239678,190000000.0,684517808.0
tt0814314,55000000.0,169748929.0
tt0112384,52000000.0,355237933.0
tt5726616,4000000.0,43368603.0
tt0120623,120000000.0,363258859.0
tt0056172,15000000.0,45744187.0
tt0320661,130000000.0,218237071.0
tt1028528,,31126421.0
tt0265666,21000000.0,71442210.0
tt4034228,9000000.0,78988148.0
tt1028532,16000000.0,46749646.0
tt1013752,85000000.0,360405638.0
tt1485796,84000000.0,438550994.0
tt0319343,33000000.0,228936304.0
tt3076658,35000000.0,174178883.0
tt0808151,150000000.0,485930816.0
tt1478338,32500000.0,306442085.0
tt4123430,200000000.0,655755901.0
tt0077651,325000.0,47160342.0
tt1091191,40000000.0,154802912.0
tt0379786,39000000.0,40445129.0
tt9114286,250000000.0,859208836.0
tt2397535,5100000.0,4942449.0
tt4550098,22500000.0,30311857.0
tt0473075,200000000.0,336365676.0
tt2316204,97000000.0,240892187.0
tt2277860,200000000.0,1029266989.0
tt0800039,30000000.0,105833257.0
tt1735898,170000000.0,396592829.0
tt0120669,18500000.0,10680275.0
tt7349950,79000000.0,473123154.0
tt0077631,6000000.0,396271103.0
tt4160708,9900000.0,157761002.0
tt1259571,50000000.0,711048123.0
tt3065204,40000000.0,322811702.0
tt4263482,4000000.0,40423945.0
tt0783233,30000000.0,129266061.0
tt0463985,85000000.0,158968749.0
tt0203009,50000000.0,184934573.0
tt0121164,40000000.0,118133252.0
tt0120611,45000000.0,131211411.0
tt1213663,20000000.0,46091479.0
tt0089218,19000000.0,64527601.0
tt3263904,60000000.0,243870033.0
tt0322259,76000000.0,236353236.0
tt0258000,48000000.0,197079546.0
tt1133985,200000000.0,237201172.0
tt3402236,55000000.0,352794081.0
tt3464902,4000000.0,17581104.0
tt0187078,90000000.0,237202299.0
tt0120812,33000000.0,244721064.0
tt1343727,50000000.0,41037742.0
tt0450385,25000000.0,132963417.0
tt0463854,15000000.0,65048678.0
tt0187393,110000000.0,215294342.0
tt0437086,170000000.0,404980543.0
tt0181875,60000000.0,47387525.0
tt0212985,87000000.0,351692268.0
tt0118884,90000000.0,171120329.0
tt0800320,125000000.0,493214993.0
tt0452623,19000000.0,34612443.0
tt1340138,155000000.0,440603537.0
tt2302755,70000000.0,170270201.0
tt3040964,175000000.0,967724775.0
